EKI liik	EKI nimi	EKI kood	EKI väärtus	EKI keel	LEX nimi	LEX kood	LEX väärtus	LEX keel	LEX väärtuse liik
as_tyyp	as_tyyp	ab	andmebaasi vorm(id)	et	-	-	-	-	-
as_tyyp	as_tyyp	ap	paradigmasse jääb, kirjes ei näita	et	-	-	-	-	-
as_tyyp	as_tyyp	vp	vaegpöördeline (ainult 3.p)	et	-	-	-	-	-
as_tyyp	as_tyyp	vpa	vaegpöördeline (ainult ainsuse 3.p)	et	-	-	-	-	-
as_tyyp	as_tyyp	vpm	vaegpöördeline (v.a ainsuse 1. ja 2. p)	et	-	-	-	-	-
dk_tyyp	dk_tyyp	adv	adverb (-lt)	et	deriv	adv	adverb (-lt)	est	descrip
dk_tyyp	dk_tyyp	dem	KE/KENE	et	deriv	dem	KE/KENE	est	ekimorfo
dk_tyyp	dk_tyyp	dem	diminutive	en	deriv	dem	diminutive	eng	descrip
dk_tyyp	dk_tyyp	dem	deminutiiv, vähendussõna	et	deriv	dem	deminutiiv, vähendussõna	est	descrip
dk_tyyp	dk_tyyp	dem	deminutiiv, vähendussõna (-ke, -kene)	et	deriv	dem	deminutiiv, vähendussõna (-ke, -kene)	est	descrip2
dk_tyyp	dk_tyyp	dem	dem	la	deriv	dem	dem	lat	abbrev
dk_tyyp	dk_tyyp	komp	M	et	deriv	komp	M	est	ekimorfo
dk_tyyp	dk_tyyp	komp	comparative (degree)	en	deriv	komp	comparative (degree)	eng	descrip
dk_tyyp	dk_tyyp	komp	komparatiiv, keskvõrre	et	deriv	komp	komparatiiv, keskvõrre	est	descrip
dk_tyyp	dk_tyyp	komp	komparatiiv, keskvõrre (-m)	et	deriv	komp	komparatiiv, keskvõrre (-m)	est	descrip2
dk_tyyp	dk_tyyp	komp	keskv	et	deriv	komp	keskv	est	abbrev
dk_tyyp	dk_tyyp	komp	komp	la	deriv	komp	komp	lat	abbrev
dk_tyyp	dk_tyyp	sup	IM	et	deriv	superl	IM	est	ekimorfo
